file_id;model_name;sdr;emb_mse_mert_df;DMOS;singmos;emb_mse_music2latent_df
fileid_48;melroformer_bigvgan;-12.818882922593692;0.1097;3.1666666666666665;2.8273110389709473;0.4846
fileid_37;melroformer_small;4.950461794893383;0.1333;2.1666666666666665;3.181197166442871;0.3308
fileid_49;melroformer_large;12.454617345328394;0.0724;2.75;3.886700630187988;0.31
fileid_49;melroformer_small;10.45571687744348;0.0875;2.6666666666666665;3.352792978286743;0.3525
fileid_12;sgmsvs;15.360690359671825;0.0879;2.25;4.050381660461426;0.2463
fileid_0;melroformer_bigvgan;-3.2546853675591656;64;4.25;3.36063551902771;0.2925
fileid_35;melroformer_bigvgan;-9.888401061712129;0.09;4.083333333333333;2.9155964851379395;0.4797
fileid_39;melroformer_bigvgan;-6.270757526317146;0.07574;4.166666666666667;3.5589208602905273;0.3796
fileid_15;htdemucs;7.926412014902947;0.1166;1.25;3.517669916152954;0.2249
fileid_5;sgmsvs;10.73050326346619;0.0808;3.5;4.1176981925964355;0.2125
fileid_44;melroformer_bigvgan;-8.837381387128755;56;4.25;2.651293992996216;0.4236
fileid_22;htdemucs;5.333960920520147;0.12134;1.5833333333333333;3.1617352962493896;0.5146
fileid_26;htdemucs;14.11031593547303;0.0713;2.8333333333333335;4.198385715484619;0.1555
fileid_33;htdemucs;12.387317738219776;0.08655;3.0;3.869234561920166;0.1114
fileid_0;htdemucs;18.48684526981158;0.0972;1.9166666666666667;3.190034866333008;0.1919
fileid_27;htdemucs;4.355783927783116;0.2556;1.0;2.211893320083618;0.8413
fileid_25;melroformer_small;13.75518161557961;0.0826;2.5;4.121065616607666;0.0729
fileid_15;melroformer_bigvgan;-9.244292680469767;0.10706;3.5;3.5278491973876953;0.2747
fileid_24;melroformer_large;8.910171496793792;0.05872;4.0;3.682581901550293;0.09
fileid_40;sgmsvs;6.776509796380655;0.0676;3.8333333333333335;2.785196304321289;0.1449
fileid_32;melroformer_bigvgan;-10.373883275541012;0.11975;3.0833333333333335;2.9247093200683594;0.3767
fileid_7;melroformer_small;10.932160304600194;0.10004;3.0;3.951321840286255;0.2103
fileid_16;htdemucs;6.394928252499542;135;1.25;2.8670949935913086;0.2664
fileid_12;melroformer_small;14.937710027938136;0.08295;3.25;4.055478572845459;0.1448
fileid_15;melroformer_large;10.271866424954151;0.0773;3.0833333333333335;3.826246976852417;0.09033
fileid_47;melroformer_bigvgan;-13.129594825650324;0.08374;3.5;2.7968311309814453;0.5503
fileid_44;htdemucs;12.265874616611544;0.04642;3.0833333333333335;2.670048236846924;0.1537
fileid_18;melroformer_large;9.823195358398753;0.08105;2.5;3.1714911460876465;0.2202
fileid_13;htdemucs;9.444402635771423;0.0888;1.6666666666666667;4.242556571960449;0.2288
fileid_46;melroformer_small;12.903403673543066;0.11444;3.25;4.125441074371338;0.2234
fileid_21;melroformer_bigvgan;-5.417331113386766;0.08405;3.6666666666666665;3.505953550338745;0.4468
fileid_36;melroformer_bigvgan;-14.452201977735752;0.2218;1.3333333333333333;2.826072931289673;866
fileid_7;htdemucs;9.697055655225649;0.1335;1.5833333333333333;3.649606704711914;0.2322
fileid_10;melroformer_large;22.672252829484847;0.01247;3.9166666666666665;4.863491058349609;0.03622
fileid_47;sgmsvs;7.525695452846964;0.07635;2.0;2.8489091396331787;0.2534
fileid_16;sgmsvs;4.47091069685886;0.1333;3.3333333333333335;2.9202051162719727;0.2598
fileid_43;sgmsvs;12.192947419858648;0.1359;3.4166666666666665;3.4113075733184814;0.2712
fileid_0;melroformer_small;20.4366842794842;0.03818;3.75;3.338318109512329;0.05783
fileid_33;sgmsvs;10.898157416759982;0.06476;3.5833333333333335;3.5677547454833984;0.10376
fileid_6;melroformer_small;1.9938335953100752;0.1876;1.1666666666666667;2.9457969665527344;811
fileid_8;melroformer_large;9.080234468240022;0.10333;2.75;2.6460728645324707;0.2593
fileid_42;htdemucs;8.43918767926768;0.1087;3.3333333333333335;3.764351129531861;0.1749
fileid_37;htdemucs;3.4666441410134468;0.1417;1.3333333333333333;3.695516586303711;0.4038
fileid_6;melroformer_large;5.382896672908437;0.1266;1.4166666666666667;3.0456185340881348;0.4412
fileid_42;melroformer_bigvgan;-11.385579192489407;0.10077;4.583333333333333;3.667170524597168;0.3516
fileid_26;melroformer_bigvgan;-9.81798978901512;0.0672;4.0;4.395145416259766;0.3552
fileid_45;htdemucs;-28.744898006679737;0.2727;1.5;2.71268367767334;1.091
fileid_32;melroformer_small;5.230395257587126;0.09503;2.8333333333333335;3.210855722427368;0.1621
fileid_26;sgmsvs;14.82498402973637;0.05545;4.083333333333333;4.501762390136719;0.07794
fileid_19;melroformer_small;12.022586750709635;0.0753;2.3333333333333335;4.018895626068115;0.1774
fileid_9;melroformer_bigvgan;-7.554305601918231;0.1559;2.25;3.0359585285186768;694
fileid_43;htdemucs;12.834131990246949;0.1729;2.0;3.1827852725982666;0.3252
fileid_11;melroformer_small;6.608769449281233;0.1727;2.3333333333333335;3.1173603534698486;0.6567
fileid_45;melroformer_small;4.221740674045206;0.1667;1.6666666666666667;2.1890194416046143;0.3738
fileid_11;melroformer_large;8.226545273938008;0.1389;2.75;3.84533953666687;0.3896
fileid_20;sgmsvs;9.082569617822717;0.08984;2.5833333333333335;3.811565399169922;374
fileid_33;melroformer_large;15.180407431089476;67;3.9166666666666665;3.834173440933227;0.0905
fileid_2;melroformer_small;13.66624724793214;0.0869;3.5833333333333335;3.9776787757873535;0.2065
fileid_28;melroformer_bigvgan;-9.552385023903083;0.2098;1.8333333333333333;2.7983782291412354;0.3704
fileid_3;melroformer_bigvgan;-8.115007672679816;0.0587;4.166666666666667;2.8547520637512207;518
fileid_32;htdemucs;6.560094879618438;0.1088;2.4166666666666665;3.046619415283203;0.1964
fileid_10;htdemucs;16.436387223831026;0.03104;2.75;4.290417194366455;0.09564
fileid_31;melroformer_small;10.78187820286881;0.06287;2.75;4.027840614318848;0.1034
fileid_1;melroformer_bigvgan;-13.20249114322893;102;4.166666666666667;3.416114091873169;0.3835
fileid_25;melroformer_large;19.88606950513097;0.0705;4.083333333333333;4.588963031768799;69
fileid_27;sgmsvs;-40.23479314790461;0.2454;1.0;2.076589345932007;724
fileid_14;sgmsvs;2.0111720774582698;0.1404;1.5833333333333333;3.3614752292633057;0.5107
fileid_34;melroformer_large;16.924911663021877;0.04794;3.6666666666666665;4.0076069831848145;0.1266
fileid_38;melroformer_bigvgan;-10.624907554656824;0.1714;2.1666666666666665;3.181201696395874;341
fileid_14;melroformer_small;5.4516754478082845;103;2.1666666666666665;3.5462567806243896;0.2166
fileid_14;melroformer_large;7.019081455090376;0.08124;2.8333333333333335;3.480675458908081;0.1914
fileid_5;melroformer_small;11.469981691407115;0.0928;2.9166666666666665;4.099573612213135;0.2251
fileid_18;melroformer_small;9.32901371821314;0.09937;2.5;3.180220127105713;0.3374
fileid_38;htdemucs;5.924042893218054;0.1898;1.4166666666666667;3.2068018913269043;0.3435
fileid_46;sgmsvs;12.482751357879572;0.1222;3.5;4.101346492767334;0.2211
fileid_48;melroformer_large;7.507554070268871;0.07056;3.3333333333333335;2.9549219608306885;0.2499
fileid_21;htdemucs;13.118279777455736;0.0964;2.9166666666666665;3.516139268875122;275
fileid_44;sgmsvs;13.543986430874815;0.04547;4.166666666666667;2.59067440032959;0.1433
fileid_2;melroformer_large;16.54086910698051;0.06003;3.5833333333333335;4.331725597381592;0.1501
fileid_35;sgmsvs;9.246762019771404;0.06305;3.9166666666666665;3.1796910762786865;0.1775
fileid_26;melroformer_large;21.775695336455417;0.02925;4.916666666666667;4.629703521728516;0.0446
fileid_29;sgmsvs;6.271171162034185;0.1382;1.6666666666666667;3.5178213119506836;474
fileid_5;htdemucs;10.504507273216566;0.1086;2.4166666666666665;4.0072479248046875;0.2327
fileid_41;melroformer_large;10.16010440463721;0.1094;2.3333333333333335;3.449483871459961;0.3174
fileid_39;sgmsvs;10.899671317295974;0.05478;4.416666666666667;3.7050371170043945;0.10986
fileid_49;sgmsvs;10.35010581469187;0.0817;3.6666666666666665;3.3829128742218018;0.3716
fileid_17;melroformer_large;22.682847919000253;0.05182;4.0;4.0654144287109375;0.1155
fileid_6;melroformer_bigvgan;-10.432087262549857;0.1818;1.5833333333333333;3.018190383911133;819
fileid_48;htdemucs;3.649329604498941;0.1346;1.4166666666666667;2.913025140762329;0.4995
fileid_4;htdemucs;9.087345738209848;0.09906;1.8333333333333333;3.938244104385376;0.3618
fileid_13;sgmsvs;8.974440061375262;0.0637;3.5833333333333335;4.213154315948486;0.1617
fileid_13;melroformer_bigvgan;-13.752312689502396;0.0834;3.9166666666666665;3.981314659118652;0.4177
fileid_23;melroformer_small;14.364988754164004;0.06067;2.5833333333333335;4.09259557723999;0.1818
fileid_4;melroformer_small;11.56443236159916;0.08044;2.5833333333333335;4.300116062164307;0.2566
fileid_17;melroformer_bigvgan;-6.090425689079212;0.0752;3.8333333333333335;3.964291572570801;0.4814
fileid_10;melroformer_bigvgan;-3.105698698441717;0.04593;4.166666666666667;4.657629013061523;0.4436
fileid_37;melroformer_large;8.617043405704756;0.0877;3.5833333333333335;3.4054837226867676;0.11774
fileid_10;melroformer_small;16.252210375036988;0.02794;4.0;4.756413459777832;0.08374
fileid_28;sgmsvs;5.871838940238394;0.0951;3.8333333333333335;1.9033435583114624;0.2024
fileid_24;melroformer_small;6.001382057630138;0.0574;2.25;3.382920026779175;0.1515
fileid_46;htdemucs;10.71885403601694;0.1285;2.8333333333333335;3.936445951461792;0.1924
fileid_23;melroformer_large;6.12319227526833;0.1049;3.4166666666666665;3.1526944637298584;0.5137
fileid_9;melroformer_small;7.267292538744058;165;1.4166666666666667;3.4052250385284424;605
fileid_6;sgmsvs;1.172713367617826;0.1876;1.0833333333333333;3.004526853561402;0.9214
fileid_44;melroformer_large;20.239332883987203;0.0353;4.5;2.4120495319366455;0.0576
fileid_23;melroformer_bigvgan;-4.597792084927599;0.0744;3.5833333333333335;3.957559108734131;0.3237
fileid_20;melroformer_large;14.196484979686003;0.0534;3.25;4.002063751220703;0.1879
fileid_12;melroformer_large;20.13963666034593;0.0586;3.8333333333333335;4.18033504486084;0.1125
fileid_12;melroformer_bigvgan;-9.227501899601616;0.08624;2.9166666666666665;3.8344008922576904;0.4382
fileid_1;htdemucs;7.876522026179787;89;3.0833333333333335;3.3066797256469727;0.2168
fileid_43;melroformer_large;16.369096781769652;0.11145;3.4166666666666665;3.783815622329712;0.1451
fileid_5;melroformer_large;13.541929564126406;0.0739;2.75;4.4141621589660645;0.1648
fileid_29;htdemucs;8.842795703159394;0.1411;1.5;3.475034475326538;0.3137
fileid_0;melroformer_large;22.245703907555793;0.03123;1.9166666666666667;3.2878007888793945;0.03998
fileid_40;melroformer_small;7.388112055065879;0.0913;2.1666666666666665;2.7589175701141357;0.2815
fileid_44;melroformer_small;23.118174457699673;0.0372;3.5833333333333335;2.883578062057495;0.0626
fileid_40;htdemucs;5.775187231731555;0.0957;2.4166666666666665;3.1351726055145264;0.2832
fileid_35;htdemucs;7.443578527901047;0.10095;3.0;2.9627184867858887;0.2744
fileid_7;melroformer_large;13.41884747687596;0.0849;3.3333333333333335;4.10368013381958;0.1582
fileid_21;melroformer_small;13.605866552797456;0.0841;2.75;3.2892773151397705;0.2754
fileid_12;htdemucs;11.664298177755333;127;2.5;4.089592933654785;0.3457
fileid_46;melroformer_large;14.386906043015168;0.11096;2.8333333333333335;3.988092184066773;0.2004
fileid_16;melroformer_small;6.839902005246385;126;2.9166666666666665;2.9631807804107666;282
fileid_40;melroformer_bigvgan;-10.460029598778476;98;3.4166666666666665;2.805480480194092;481
fileid_41;htdemucs;-0.0186782775894414;0.1492;1.25;2.9751594066619873;0.62
fileid_41;melroformer_bigvgan;-7.72156576905593;0.1442;1.4166666666666667;2.669987440109253;677
fileid_40;melroformer_large;9.888128649489945;0.05045;3.0;2.817738771438598;0.12476
fileid_4;melroformer_bigvgan;-8.25459488060157;0.09686;3.1666666666666665;4.014041900634766;0.4407
fileid_24;melroformer_bigvgan;-6.292695559044005;0.1121;3.0833333333333335;2.717345952987671;274
fileid_37;sgmsvs;-4.391789434028279;0.1537;1.9166666666666667;2.9912002086639404;0.4883
fileid_39;melroformer_small;12.402786536599592;0.07;3.4166666666666665;3.908915519714355;0.1523
fileid_19;sgmsvs;8.764555614223106;0.07745;3.25;3.890579462051392;0.1779
fileid_32;sgmsvs;4.328221220312241;89;3.9166666666666665;2.925057172775269;177
fileid_42;melroformer_small;9.520083073213648;0.0979;4.0;3.862383365631103;0.1421
fileid_0;sgmsvs;17.95602210075024;0.0725;2.3333333333333335;3.467307806015014;0.1439
fileid_36;melroformer_small;-0.3030903013940238;0.2196;1.1666666666666667;2.924916505813598;0.8477
fileid_33;melroformer_bigvgan;-6.621002838155148;0.0936;3.4166666666666665;3.7479207515716553;0.2593
fileid_8;sgmsvs;5.647123000009212;0.11896;3.4166666666666665;2.5994558334350586;0.3308
fileid_21;sgmsvs;12.944525501033151;88;3.5;3.405029535293579;0.2834
fileid_30;sgmsvs;4.515020807288567;0.12006;2.9166666666666665;3.589775323867798;0.2563
fileid_14;melroformer_bigvgan;-12.400869056379053;0.1166;3.25;3.099313259124756;0.4148
fileid_22;sgmsvs;6.3738440211528165;0.08655;2.5833333333333335;3.077918529510498;0.2876
fileid_38;melroformer_large;9.903661335804296;126;2.75;3.3086259365081787;271
fileid_24;htdemucs;5.44298070724849;0.0901;2.8333333333333335;3.1852948665618896;0.1659
fileid_32;melroformer_large;10.676208985088875;0.0662;3.75;3.274326801300049;98
fileid_31;htdemucs;11.026664491386173;0.07947;2.5;4.000982284545898;0.1678
fileid_27;melroformer_bigvgan;-7.4258649144091216;0.2334;2.4166666666666665;3.133871555328369;0.3845
fileid_49;melroformer_bigvgan;-4.347832110430918;0.0891;3.8333333333333335;3.1647531986236572;563
fileid_15;sgmsvs;4.044340043732094;0.1097;3.0;3.302248954772949;0.3972
fileid_13;melroformer_small;10.121873100936297;0.0625;3.3333333333333335;4.4994659423828125;127
fileid_41;melroformer_small;5.259062858162254;0.1539;1.0833333333333333;3.120365858078003;0.5435
fileid_18;htdemucs;8.421103559031932;0.1063;1.8333333333333333;3.1598217487335205;0.2864
fileid_43;melroformer_small;13.115618868518728;0.1285;2.5833333333333335;3.4381768703460693;0.1855
fileid_22;melroformer_large;11.265082495862156;0.0542;3.4166666666666665;3.303799867630005;0.1696
fileid_47;melroformer_small;9.963581099460503;0.07007;3.0;2.7870218753814697;182
fileid_9;htdemucs;7.365580735461715;0.1594;1.3333333333333333;3.012327194213867;0.7314
fileid_20;melroformer_bigvgan;-7.7490343479083155;0.09247;2.3333333333333335;2.989564895629883;0.8413
fileid_25;htdemucs;12.268053171221446;95;1.9166666666666667;3.545610189437866;0.1412
fileid_22;melroformer_bigvgan;-13.200414455918388;0.09106;3.25;2.9378368854522705;0.51
fileid_45;sgmsvs;0.7955343884027519;0.1971;1.9166666666666667;2.1637983322143555;0.4592
fileid_47;htdemucs;8.02300867198321;0.0756;2.25;2.747641324996948;0.2637
fileid_5;melroformer_bigvgan;-7.475946154144609;0.09766;2.9166666666666665;4.132043361663818;408
fileid_45;melroformer_large;4.68198084051222;0.1592;2.25;2.4264397621154785;0.3174
fileid_39;htdemucs;11.42698589997793;0.07544;3.1666666666666665;3.7781307697296143;137
fileid_3;sgmsvs;9.3763816535942;0.04996;4.25;3.1610279083251953;0.1528
fileid_36;htdemucs;-1.1422824888611662;0.2085;1.0833333333333333;3.0354433059692383;0.8867
fileid_16;melroformer_bigvgan;-17.14735043820878;125;3.25;2.980490207672119;325
fileid_7;melroformer_bigvgan;-6.526585866278971;0.11957;3.75;3.9049034118652344;0.3591
fileid_39;melroformer_large;16.38013751544687;0.04474;4.333333333333333;4.097129821777344;0.0751
fileid_8;melroformer_small;5.799441715317759;0.1414;2.1666666666666665;2.518425941467285;0.3801
fileid_4;melroformer_large;15.73519266921138;0.06003;3.9166666666666665;4.449648380279541;108
fileid_20;htdemucs;8.00502183012347;0.0939;2.5;3.3707633018493652;0.3652
fileid_36;sgmsvs;-3.160578634243893;251;1.0;3.562634229660034;1.67
fileid_19;melroformer_bigvgan;-9.90736030088727;0.09174;3.5833333333333335;3.793444395065307;0.3826
fileid_48;sgmsvs;3.0121331677392673;0.11475;3.75;2.793515682220459;361
fileid_34;melroformer_bigvgan;-6.825883173643206;0.07965;4.0;4.052305221557617;0.3516
fileid_2;melroformer_bigvgan;-4.316591624382595;0.08887;4.083333333333333;4.085554599761963;0.3535
fileid_36;melroformer_large;4.61553316335933;0.1079;2.8333333333333335;2.6094634532928467;0.2793
fileid_38;sgmsvs;5.542422516800244;0.1458;2.9166666666666665;2.956623792648315;0.2458
fileid_2;htdemucs;12.151662450764562;0.0989;2.3333333333333335;3.746156930923462;0.2566
fileid_28;melroformer_large;-0.5792201877039621;0.10516;3.0833333333333335;2.8676280975341797;0.3342
fileid_34;melroformer_small;12.73063984976607;0.0742;2.8333333333333335;4.0514116287231445;0.1936
fileid_35;melroformer_small;9.478182829735989;0.06946;3.5833333333333335;3.3847036361694336;0.2145
fileid_9;sgmsvs;4.018059328824908;0.1772;2.0;3.3291690349578857;825
fileid_8;htdemucs;4.8291845548790056;0.1445;1.6666666666666667;2.3992760181427;0.4094
fileid_43;melroformer_bigvgan;-2.7550845694374355;0.1289;3.1666666666666665;3.250736713409424;0.2866
fileid_20;melroformer_small;9.194302991697429;0.08405;2.1666666666666665;3.0503413677215576;0.4753
fileid_16;melroformer_large;7.5131513094764815;0.11444;2.6666666666666665;2.9350852966308594;0.2686
fileid_31;sgmsvs;9.0911110192273;0.0907;2.5;3.887576103210449;0.1777
fileid_28;melroformer_small;-1.727163478659929;0.1306;1.6666666666666667;2.0659873485565186;0.3862
fileid_38;melroformer_small;7.415197033695817;0.1539;2.1666666666666665;2.997171401977539;0.3076
fileid_23;sgmsvs;13.390160891912268;0.0551;3.6666666666666665;4.263631343841553;0.1475
fileid_47;melroformer_large;11.914470713971282;0.04138;3.9166666666666665;3.139465808868408;0.1022
fileid_24;sgmsvs;5.290091473667243;0.09985;3.0833333333333335;3.637010335922241;0.11975
fileid_28;htdemucs;-20.625838742958237;0.2377;1.5;2.920551300048828;634
fileid_41;sgmsvs;1.3859802732809894;0.1407;2.0;2.908438205718994;577
fileid_49;htdemucs;9.2844060653;109;1.9166666666666667;3.252157926559448;0.3499
fileid_19;melroformer_large;16.220043277603043;0.03317;3.8333333333333335;3.9421050548553462;0.06238
fileid_48;melroformer_small;5.882544424819603;0.1025;2.5;2.864859819412231;0.4387
fileid_26;melroformer_small;15.997224137197904;0.05478;4.083333333333333;4.534161567687988;0.1125
fileid_25;sgmsvs;14.03449161625221;0.0793;4.0;4.250358581542969;0.0896
fileid_3;melroformer_large;17.75300251322824;0.02786;3.75;2.9348666667938232;0.04883
fileid_1;melroformer_large;10.199914154130871;0.05365;3.6666666666666665;3.4407734870910645;0.1198
fileid_3;htdemucs;9.000962297829792;77;1.8333333333333333;2.749159336090088;0.1642
fileid_31;melroformer_large;18.128124434357;0.0315;3.75;3.963125944137573;0.05826
fileid_42;sgmsvs;8.504191430734952;92;4.666666666666667;3.8982596397399902;0.1346
fileid_25;melroformer_bigvgan;-1.8289087370520347;0.09015;4.083333333333333;3.5935873985290527;0.2874
fileid_30;melroformer_small;5.695230216089082;0.1195;2.1666666666666665;3.1525721549987793;0.2822
fileid_17;sgmsvs;19.52138611710727;0.05887;4.416666666666667;3.6477468013763423;0.1313
fileid_27;melroformer_large;-1.314262663855912;0.1941;1.0;2.7300772666931152;417
fileid_27;melroformer_small;5.156892820120937;0.2148;1.8333333333333333;2.963338851928711;0.4204
fileid_4;sgmsvs;10.590787285826131;0.06793;3.5833333333333335;4.301751136779785;0.1769
fileid_30;melroformer_bigvgan;-13.01794102288743;0.1305;3.0;2.9046103954315186;0.5107
fileid_3;melroformer_small;11.536869823215328;0.0504;3.0833333333333335;3.028132438659668;99
fileid_15;melroformer_small;8.330552325869256;0.0874;2.75;3.615932703018189;0.1433
fileid_11;htdemucs;2.385866789713083;0.1881;1.4166666666666667;2.8310248851776123;959
fileid_35;melroformer_large;12.73025261066187;0.0448;4.0;2.8043665885925293;0.12146
fileid_8;melroformer_bigvgan;-13.306830271922276;0.1405;2.8333333333333335;2.6167049407958984;0.5166
fileid_6;htdemucs;0.7642088941169501;193;1.0;2.880341053009033;751
fileid_10;sgmsvs;18.77355452637873;0.01637;4.833333333333333;4.800604343414307;0.03387
fileid_14;htdemucs;3.1816113081511848;0.1434;1.5833333333333333;3.2517809867858887;0.3445
fileid_30;melroformer_large;8.687155019367975;0.0739;3.4166666666666665;3.743039608001709;0.1658
fileid_17;htdemucs;18.447669055134288;0.07245;2.5833333333333335;4.021915435791016;0.2062
fileid_23;htdemucs;10.32250169851326;0.09625;2.3333333333333335;3.6200315952301025;0.2045
fileid_17;melroformer_small;20.131133473677632;0.0628;3.75;4.042693138122559;0.1389
fileid_42;melroformer_large;12.698252966905615;0.08813;4.25;3.930631399154663;0.1244
fileid_2;sgmsvs;13.191331145152908;0.07654;3.3333333333333335;3.992565393447876;0.2091
fileid_33;melroformer_small;12.820360404687198;0.06445;3.0;3.764517307281494;0.0912
fileid_31;melroformer_bigvgan;-8.200194395948014;0.07513;3.6666666666666665;3.6369943618774414;407
fileid_30;htdemucs;4.81195114591457;135;1.6666666666666667;3.2757840156555176;0.2778
fileid_29;melroformer_small;10.280656094281245;0.1153;2.5833333333333335;3.77911639213562;0.3137
fileid_11;sgmsvs;0.7140649743568795;0.1862;1.3333333333333333;2.780362844467163;1.052
fileid_18;melroformer_bigvgan;-7.636087709142996;0.10846;3.4166666666666665;3.1499836444854736;0.4827
fileid_7;sgmsvs;9.763725727921756;0.11176;3.0;4.0674729347229;0.2085
fileid_22;melroformer_small;8.136226227204729;0.0765;2.6666666666666665;3.189329147338867;0.27
fileid_21;melroformer_large;17.39368926945583;0.05258;3.1666666666666665;3.1779305934906006;106
fileid_29;melroformer_bigvgan;-10.089981277781757;0.1228;2.6666666666666665;3.4726369380950928;0.4434
fileid_1;sgmsvs;5.837916636655626;0.0867;3.25;3.7364425659179688;231
fileid_45;melroformer_bigvgan;-14.920510017379907;0.17;3.4166666666666665;2.450157165527344;0.3188
fileid_34;sgmsvs;11.745353027004242;0.08044;2.9166666666666665;3.996893167495727;0.2502
fileid_18;sgmsvs;7.285137770768232;0.09845;3.8333333333333335;3.184196710586548;275
fileid_34;htdemucs;11.58827570418824;0.09143;1.5;3.6878931522369385;0.2394
fileid_37;melroformer_bigvgan;-12.1710883087879;0.1484;2.5;3.035322904586792;594
fileid_11;melroformer_bigvgan;-5.963372967958468;0.1848;2.5;3.051846981048584;0.8105
fileid_1;melroformer_small;8.057429202415477;0.0736;2.8333333333333335;3.471544027328491;0.1704
fileid_13;melroformer_large;13.033550709092978;0.04495;3.75;4.381422519683838;97
fileid_19;htdemucs;7.748641801158148;0.11;1.5833333333333333;3.940976142883301;0.2817
fileid_46;melroformer_bigvgan;-5.373811840588319;0.1189;3.8333333333333335;4.024448394775391;365
fileid_9;melroformer_large;9.353625653003071;0.1209;1.5833333333333333;2.832392930984497;343
fileid_29;melroformer_large;12.96696630134772;0.0978;3.3333333333333335;3.818797826766968;249